full_address_confirmation.contextFieldName:null,"full_address_confirmation.contextModelName:""leads""","full_address_confirmation.initialCommandName:""allFieldsPresent""","full_address_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""address"" }}, {name: ""fieldPresent"", params: { fieldName: ""city"" }}, {name: ""fieldPresent"", params: { fieldName: ""state"" }}, {name: ""fieldPresent"", params: { fieldName: ""zip"" }}","full_address_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","full_address_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-leads:address,city,state,zip"", ""nextTopic""","full_address_confirmation.commands.confirmAllFields.systemMessage:""We have your address as <address>, <city>, <state>, <zip:spelledOut>. Is this correct?""","full_address_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","full_address_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","full_address_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","full_address_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I didn't get that.  Is your address <address>, <city>, <state>, <zip:spelledOut>?""","full_address_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-leads:address,city,state,zip"", ""nextTopic""",,,,,,,,,,,
full_vehicle_confirmation.contextFieldName:null,"full_vehicle_confirmation.contextModelName:""vehicles""","full_vehicle_confirmation.initialCommandName:""allFieldsPresent""","full_vehicle_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""year"" }},{name: ""fieldPresent"", params: { fieldName: ""make"" }},{name: ""fieldPresent"", params: { fieldName: ""model"" }}","full_vehicle_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","full_vehicle_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-vehicles:year,make,model"", ""nextTopic""","full_vehicle_confirmation.commands.confirmAllFields.systemMessage:""We have your vehicle as a <year:dateYear> <make> <model>. Is this all correct?""","full_vehicle_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","full_vehicle_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","full_vehicle_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","full_vehicle_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I missed that.  Is your vehicle a <year:dateYear> <make> <model>?""","full_vehicle_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-vehicles:year,make,model"", ""nextTopic""",,,,,,,,,,,
full_name_confirmation.contextFieldName:null,"full_name_confirmation.contextModelName:""leads""","full_name_confirmation.initialCommandName:""allFieldsPresent""","full_name_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""first_name"" }},{name: ""fieldPresent"", params: { fieldName: ""last_name"" }}","full_name_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","full_name_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-leads:first_name,last_name"", ""nextTopic""","full_name_confirmation.commands.confirmAllFields.systemMessage:""We have your legal name as <first_name> <last_name>. Is that correct?""","full_name_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","full_name_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","full_name_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","full_name_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I'm sorry, I didn't get that. Is your full name legal <first_name> <last_name>?""","full_name_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-first_name,last_name"", ""nextTopic""",,,,,,,,,,,
city_state_confirmation.contextFieldName:null,"city_state_confirmation.contextModelName:""leads""","city_state_confirmation.initialCommandName:""allFieldsPresent""","city_state_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""city"" }},{name: ""fieldPresent"", params: { fieldName: ""state"" }}","city_state_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","city_state_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-leads:city,state"", ""nextTopic""","city_state_confirmation.commands.confirmAllFields.systemMessage:""Do you live in <city> <state>. Is that right?""","city_state_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","city_state_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","city_state_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","city_state_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I missed that.  Do you live in <city> <state>?""","city_state_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-city,state"", ""nextTopic""",,,,,,,,,,,
drivers_license__state_confirmation.contextFieldName:null,"drivers_license__state_confirmation.contextModelName:""drivers""","drivers_license__state_confirmation.initialCommandName:""allFieldsPresent""","drivers_license__state_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""license_state"" }},{name: ""fieldPresent"", params: { fieldName: ""license_number"" }}","drivers_license__state_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","drivers_license__state_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-leads: license_state, license_number"", ""nextTopic""","drivers_license__state_confirmation.commands.confirmAllFields.systemMessage:""We show that you have a <license_state> driver license with the number: <license_number: spelled out>.  Correct?""","drivers_license__state_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","drivers_license__state_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","drivers_license__state_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","drivers_license__state_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I didn't get that. Do you have a <license_state> driver license with the number: <license_number: spelled out>. ""","drivers_license__state_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-city,state"", ""nextTopic""",,,,,,,,,,,
excluded_driver_name_license_confirmation.contextFieldName:null,"excluded_driver_name_license_confirmation.contextModelName:""drivers""","excluded_driver_name_license_confirmation.initialCommandName:""allFieldsPresent""","excluded_driver_name_license_confirmation.commands.allFieldsPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: { fieldName: ""first_name"" }},{name: ""fieldPresent"", params: { fieldName: ""last_name"" }},{name: ""fieldPresent"", params: { fieldName: ""license_state"" }},{name: ""fieldPresent"", params: { fieldName: ""license_number"" }}","excluded_driver_name_license_confirmation.commands.allFieldsPresent.systemValidators.valid.commands[]:""nextCommand:confirmAllFields""","excluded_driver_name_license_confirmation.commands.allFieldsPresent.systemValidators.invalid.commands[]:""addTopics-leads:first_name, last_name, license_state, license_number"", ""nextTopic""","excluded_driver_name_license_confirmation.commands.confirmAllFields.systemMessage:""We show the excluded driver <first_name> <last_name> as having a <license_state> drivers license with the number: <license_number: spelled out>.  Correct?""","excluded_driver_name_license_confirmation.commands.confirmAllFields.userValidators.validators[]:{name: ""llmBoolean""}","excluded_driver_name_license_confirmation.commands.confirmAllFields.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_name_license_confirmation.commands.confirmAllFields.userValidators.valid.commands[]:""nextTopic""","excluded_driver_name_license_confirmation.commands.confirmAllFields.userValidators.invalid.systemMessage:""I didn't get that. Does the excluded driver have a first name of <first_name> and a last name of <last_name>, and have a license issued by <license_state> and driver license with the number: <license_number: spelled out>.""","excluded_driver_name_license_confirmation.commands.confirmAllFields.userValidators.invalid.commands[]:""addTopics-city,state"", ""nextTopic""",,,,,,,,,,,
"first_name.contextFieldName:""first_name""","first_name.contextModelName:""leads""","first_name.initialCommandName:""isFieldPresent""","first_name.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""first_name""}}","first_name.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","first_name.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","first_name.commands.onFieldPresent.systemMessage:""We have your first name as <first_name>.  Spelled <first_name: spelledOut>.  Is that right?""","first_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract"", params: {appendAffirmative: "", that's me.""}}","first_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","first_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","first_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I didn't catch that.  Is your first name <first_name>. Spelled <first_name: spelled out>?""","first_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","first_name.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","first_name.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","first_name.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Is your first name as <first_name>? Spelled <first_name: spelled out>""","first_name.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","first_name.commands.onFieldPresent.systemMessage:""Please say and spell out your legal first name.  For example, Jeffrey J E F F R E Y.""","first_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Attempt to extract the user's first name.  They have been instructed to pronounce their first name and then spell out their first name. Please use these two pieces of data (if available) to correctly extract their first name and return it in the format: extracted: name-here.""}}",first_name.commands.onFieldPresent.userValidators.validators[]:,"first_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","first_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","first_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Please slowly say and spell out your first name again.""","first_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"last_name.contextFieldName:""last_name""","last_name.contextModelName:""leads""","last_name.initialCommandName:""isFieldPresent""","last_name.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""last_name""}}","last_name.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","last_name.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","last_name.commands.onFieldPresent.systemMessage:""We have your last name as <last_name>. Spelled <last_name: spelledOut>.  Is that right?""","last_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract"", params: {appendAffirmative: "", that's me.""}}","last_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","last_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","last_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I didn't catch that.  Is your last name <last_name>. Spelled <last_name: spelled out>?""","last_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","last_name.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","last_name.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","last_name.commands.onFieldPresent.userValidators.unknown.systemMessage:""I didn't catch that.  Is your last name <last_name>. Spelled <last_name: spelled out>?""","last_name.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","last_name.commands.onFieldPresent.systemMessage:""Please say and spell out your legal last name.  For example, Smith S M I T H.""","last_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Attempt to extract the user's last name.  They have been instructed to pronounce their last name and then spell out their last name. Please use these two pieces of data (if available) to correctly extract their last name and return it in the format: extracted: name-here.""}}",last_name.commands.onFieldPresent.userValidators.validators[]:,"last_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","last_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","last_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Please slowly say your last name again.""","last_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"zip.contextFieldName:""zip""","zip.contextModelName:""leads""","zip.initialCommandName:""isFieldPresent""","zip.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""zip""}}","zip.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","zip.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","zip.commands.onFieldPresent.systemMessage:""Is your zip code <zip: spelledOut>?""","zip.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","zip.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","zip.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","zip.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Is your zip code <zip: spelled out>?""","zip.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","zip.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","zip.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","zip.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. ""Is your zip code <zip: spelled out>?""","zip.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","zip.commands.onFieldPresent.systemMessage:""What is the five digit zip code that you live in?""","zip.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the five digit zip code that you live in?  Please extract and return the five digit zip code from the following user message. The zip code is 5 digits long and may have one or more leading zeros. It also may be separated by whitespace. Note: users will sometimes say oh for zero. Please return the zip code in the format: extracted: zip-code-here.""}}","zip.commands.onFieldPresent.userValidators.validators[]:{ name: ""pattern"", params: { pattern: ""^[0-9]{5}$""}}","zip.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","zip.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","zip.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What is your five digit zip code?""","zip.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"state.contextFieldName:""state""","state.contextModelName:""leads""","state.initialCommandName:""isFieldPresent""","state.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""state""}}","state.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","state.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","state.commands.onFieldPresent.systemMessage:""Do you live in <state>?""","state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","state.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I didn't catch that.  ""Do you live in <state>?""","state.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","state.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","state.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","state.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. ""Do you live in <state>?""","state.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","state.commands.onFieldPresent.systemMessage:""Which state do you live in?""","state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""The user has been instructed to provide the state in the United States that they live in.  Please extract the state and return the two digit abbreviation for that US state, e.g., CA when the consumer says California.  For District of Columbia, please return DC.  Please return the State abbreviation in the format: extracted: state-abbreviation-here.  Here is the list of US states with their abbreviation:  Alabama: AL, Alaska: AK, Arizona: AZ, Arkansas: AR, California: CA, Colorado: CO, Connecticut: CT, Delaware: DE, District of Columbia: DC, Florida: FL, Georgia: GA, Hawaii: HI, Idaho: ID, Illinois: IL, Indiana: IN, Iowa: IA, Kansas: KS, Kentucky: KY, Louisiana: LA, Maine: ME, Maryland: MD, Massachusetts: MA, Michigan: MI, Minnesota: MN, Mississippi: MS, Missouri: MO, Montana: MT, Nebraska: NE, Nevada: NV, New Hampshire: NH, New Jersey: NJ, New Mexico: NM, New York: NY, North Carolina: NC, North Dakota: ND, Ohio: OH, Oklahoma: OK, Oregon: OR, Pennsylvania: PA, Rhode Island: RI, South Carolina: SC, South Dakota: SD, Tennessee: TN, Texas: TX, Utah: UT, Vermont: VT, Virginia: VA, Washington: WA, West Virginia: WV, Wisconsin: WI, Wyoming: WY.""}}",state.commands.onFieldPresent.userValidators.validators[]:,"state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","state.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Which state do you live in?""","state.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
