full_address_confirmation.contextFieldName:null,full_address_confirmation.contextModelName:"leads",full_address_confirmation.initialCommandName:"allFieldsPresent",full_address_confirmation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: { fieldName: "address" }}, {name: "fieldPresent", params: { fieldName: "city" }}, {name: "fieldPresent", params: { fieldName: "state" }}, {name: "fieldPresent", params: { fieldName: "zip" }},full_address_confirmation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:confirmAllFields",full_address_confirmation.commands.isFieldPresent.systemValidators.invalid.commands[]:"addTopics-leads:address,city,state,zip", "nextTopic",full_address_confirmation.commands.onFieldPresent.systemMessage:"We have your address as <address>, <city>, <state>, <zip:spelledOut>. Is this correct?",full_address_confirmation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},full_address_confirmation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",full_address_confirmation.commands.onFieldPresent.userValidators.valid.commands[]:"nextTopic",full_address_confirmation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",full_address_confirmation.commands.onFieldPresent.userValidators.invalid.commands[]:"addTopics-leads:address,city,state,zip", "nextTopic"
full_vehicle_confirmation.contextFieldName:null,full_vehicle_confirmation.contextModelName:"vehicles",full_vehicle_confirmation.initialCommandName:"allFieldsPresent",full_vehicle_confirmation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: { fieldName: "year" }},{name: "fieldPresent", params: { fieldName: "make" }},{name: "fieldPresent", params: { fieldName: "model" }},full_vehicle_confirmation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:confirmAllFields",full_vehicle_confirmation.commands.isFieldPresent.systemValidators.invalid.commands[]:"addTopics-vehicles:year,make,model", "nextTopic",full_vehicle_confirmation.commands.onFieldPresent.systemMessage:"We have your vehicle as a <year:dateYear> <make> <model>. Is this all correct?",full_vehicle_confirmation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},full_vehicle_confirmation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",full_vehicle_confirmation.commands.onFieldPresent.userValidators.valid.commands[]:"nextTopic",full_vehicle_confirmation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",full_vehicle_confirmation.commands.onFieldPresent.userValidators.invalid.commands[]:"addTopics-vehicles:year,make,model", "nextTopic"
full_name_confirmation.contextFieldName:null,full_name_confirmation.contextModelName:"leads",full_name_confirmation.initialCommandName:"allFieldsPresent",full_name_confirmation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: { fieldName: "first_name" }},{name: "fieldPresent", params: { fieldName: "last_name" }},full_name_confirmation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:confirmAllFields",full_name_confirmation.commands.isFieldPresent.systemValidators.invalid.commands[]:"addTopics-leads:first_name,last_name", "nextTopic",full_name_confirmation.commands.onFieldPresent.systemMessage:"We have your full name as <first_name> <last_name>. Is this all correct?",full_name_confirmation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},full_name_confirmation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",full_name_confirmation.commands.onFieldPresent.userValidators.valid.commands[]:"nextTopic",full_name_confirmation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",full_name_confirmation.commands.onFieldPresent.userValidators.invalid.commands[]:"addTopics-first_name,last_name", "nextTopic"
city_state_confirmation.contextFieldName:null,city_state_confirmation.contextModelName:"leads",city_state_confirmation.initialCommandName:"allFieldsPresent",city_state_confirmation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: { fieldName: "city" }},{name: "fieldPresent", params: { fieldName: "state" }},city_state_confirmation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:confirmAllFields",city_state_confirmation.commands.isFieldPresent.systemValidators.invalid.commands[]:"addTopics-leads:city,state", "nextTopic",city_state_confirmation.commands.onFieldPresent.systemMessage:"Do you live in <city> <state>. Is that right?",city_state_confirmation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},city_state_confirmation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",city_state_confirmation.commands.onFieldPresent.userValidators.valid.commands[]:"nextTopic",city_state_confirmation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",city_state_confirmation.commands.onFieldPresent.userValidators.invalid.commands[]:"addTopics-city,state", "nextTopic"
first_name.contextFieldName:"first_name",first_name.contextModelName:"leads",first_name.initialCommandName:"isFieldPresent",first_name.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "first_name"}},first_name.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",first_name.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",first_name.commands.onFieldPresent.systemMessage:"We have your name as <first_name>.  Spelled <first_name: spelled out>.  Is that right?",first_name.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean", params: {appendAffirmative: ", that's me."}},first_name.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",first_name.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",first_name.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",first_name.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",first_name.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",first_name.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",first_name.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",first_name.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",first_name.commands.onFieldEmpty.systemMessage[]:"Please say and spell out your legal first name.  For example, Jeffrey J E F F R E Y.",first_name.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "Attempt to extract the user's first name.  They have been instructed to pronounce their first name and then spell out their first name. Please use these two pieces of data (if available) to correctly extract their first name."}},first_name.commands.onFieldEmpty.userValidators.validators[]:,first_name.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",first_name.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",first_name.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",first_name.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
last_name.contextFieldName:"last_name",last_name.contextModelName:"leads",last_name.initialCommandName:"isFieldPresent",last_name.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "last_name"}},last_name.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",last_name.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",last_name.commands.onFieldPresent.systemMessage:"We have your name as <last_name>. Spelled <last_name: spelled out>.  Is that right?",last_name.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean", params: {appendAffirmative: ", that's me."}},last_name.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",last_name.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",last_name.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",last_name.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",last_name.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",last_name.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",last_name.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",last_name.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",last_name.commands.onFieldEmpty.systemMessage[]:"Please say and spell out your legal last name.  For example, Smith S M I T H.",last_name.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "Attempt to extract the user's last name.  They have been instructed to pronounce their last name and then spell out their last name. Please use these two pieces of data (if available) to correctly extract their last name."}},last_name.commands.onFieldEmpty.userValidators.validators[]:,last_name.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",last_name.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",last_name.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",last_name.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
zip.contextFieldName:"zip",zip.contextModelName:"leads",zip.initialCommandName:"isFieldPresent",zip.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "zip"}},zip.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",zip.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",zip.commands.onFieldPresent.systemMessage:"Is your zip code <zip_code: spelled out>?",zip.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},zip.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",zip.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",zip.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",zip.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",zip.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",zip.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",zip.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",zip.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",zip.commands.onFieldEmpty.systemMessage[]:"What is the five digit zip code that you live in?",zip.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user: What is the five digit zip code that you live in?  Please extract and return the five digit zip code from the following user message. The zip code is 5 digits long and may have one or more leading zeros. It also may be separated by whitespace. Note: users will sometimes say oh for zero."}},zip.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^[0-9]{5}$"}},zip.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",zip.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",zip.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",zip.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
state.contextFieldName:"state",state.contextModelName:"leads",state.initialCommandName:"isFieldPresent",state.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "state"}},state.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",state.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",state.commands.onFieldPresent.systemMessage:"Do you live in <state>?",state.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},state.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",state.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",state.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",state.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",state.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",state.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",state.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",state.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",state.commands.onFieldEmpty.systemMessage[]:"Which state do you live in?",state.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "The user has been instructed to provide the state in the United States that they live in.  Please extract the state and return the two digit abbreviation for that US state, e.g., CA when the consumer says California.  For District of Columbia, please return DC."}},state.commands.onFieldEmpty.userValidators.validators[]:,state.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",state.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",state.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",state.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
city.contextFieldName:"city",city.contextModelName:"leads",city.initialCommandName:"isFieldPresent",city.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "city"}},city.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",city.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",city.commands.onFieldPresent.systemMessage:"Do you live in <city>?",city.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},city.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",city.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",city.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",city.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",city.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",city.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",city.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",city.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",city.commands.onFieldEmpty.systemMessage[]:"Please say and spell out the city that you live in.  For Example, Des Moines D E S M O I N E S.",city.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "Please extract the U.S. city that they user says.  They have been instructed to pronounce the city and then spell out the city. Please use these two pieces of data (if available) to correctly extract the city."}},city.commands.onFieldEmpty.userValidators.validators[]:,city.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",city.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",city.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",city.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
address.contextFieldName:"address",address.contextModelName:"leads",address.initialCommandName:"isFieldPresent",address.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "address"}},address.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",address.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",address.commands.onFieldPresent.systemMessage:"Is your address <address>?",address.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},address.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",address.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",address.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",address.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",address.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",address.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",address.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",address.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",address.commands.onFieldEmpty.systemMessage[]:"What is your street address?",address.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "Please extract the street address that they user says.  Street address typically begin with a number, followed by a name or names and the a street type, e.g., road, street, way, circle, avenue, etc. For example, 1244 telegraph avenue."}},address.commands.onFieldEmpty.userValidators.validators[]:,address.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",address.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",address.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",address.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
home_ownership.contextFieldName:"home_ownership",home_ownership.contextModelName:"leads",home_ownership.initialCommandName:"isFieldPresent",home_ownership.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "home_ownership"}},home_ownership.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",home_ownership.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",home_ownership.commands.onFieldPresent.systemMessage:"You [own/do not own] your current residence.  Correct?",home_ownership.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},home_ownership.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",home_ownership.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",home_ownership.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",home_ownership.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",home_ownership.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",home_ownership.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",home_ownership.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",home_ownership.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",home_ownership.commands.onFieldEmpty.systemMessage[]:"Do you own this residence?",home_ownership.commands.onFieldEmpty.userValidators.validators[]:{name: "llmBoolean"},home_ownership.commands.onFieldEmpty.userValidators.validators[]:,home_ownership.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",home_ownership.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",home_ownership.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",home_ownership.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
birth_date.contextFieldName:"birth_date",birth_date.contextModelName:"drivers",birth_date.initialCommandName:"isFieldPresent",birth_date.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "birth_date"}},birth_date.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",birth_date.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",birth_date.commands.onFieldPresent.systemMessage:"Is your birth date <birth_date>?",birth_date.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},birth_date.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",birth_date.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",birth_date.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",birth_date.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",birth_date.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",birth_date.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",birth_date.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",birth_date.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",birth_date.commands.onFieldEmpty.systemMessage[]:"Please say your birthdate.  For example, March 17th, 1992",birth_date.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user for their birth date.  Please extract their birthdate.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2000.  Although, they may provide the number for the month as well, e.g., 6 11 1971, would be june 11th 1971.  Please return the extracted data in the format Month, day, year:  June 11, 1971."}},birth_date.commands.onFieldEmpty.userValidators.validators[]:,birth_date.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",birth_date.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",birth_date.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",birth_date.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
marital_status.contextFieldName:"marital_status",marital_status.contextModelName:"drivers",marital_status.initialCommandName:"isFieldPresent",marital_status.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "marital_status"}},marital_status.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",marital_status.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldPresent.systemMessage:"You are currently <marital_status>.  Is that correct?",marital_status.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},marital_status.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",marital_status.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",marital_status.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",marital_status.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",marital_status.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",marital_status.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",marital_status.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",marital_status.commands.onFieldEmpty.systemMessage[]:"Are you single, married or divorced?",marital_status.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user about their marital status: Are you single, married or divorced?  Please extract their answer to the question as one of these three options."}},marital_status.commands.onFieldEmpty.userValidators.validators[]:,marital_status.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",marital_status.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",marital_status.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",marital_status.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
phone.contextFieldName:"phone",phone.contextModelName:"leads",phone.initialCommandName:"isFieldPresent",phone.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "phone"}},phone.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",phone.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldPresent.systemMessage:"This phone number is your primary phone number. Correct?",phone.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},phone.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",phone.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",phone.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",phone.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",phone.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",phone.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",phone.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",phone.commands.onFieldEmpty.systemMessage[]:"What is your primary phone number including area code? Please say one number at a time starting with the area code.",phone.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user about their marital status: Are you single, married or divorced?  Please extract their answer to the question as one of these three options."}},phone.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^[2-9][0-9]{2}[2-9][0-9]{6}$"}},phone.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",phone.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",phone.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",phone.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
email.contextFieldName:"email",email.contextModelName:"leads",email.initialCommandName:"isFieldPresent",email.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "email"}},email.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",email.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldPresent.systemMessage:"We have your email address as <email: spelled out>.  Is that right?",email.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},email.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",email.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",email.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",email.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",email.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",email.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",email.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",email.commands.onFieldEmpty.systemMessage[]:"Please spell out your personal email address.  For the email provider, you can just say at google dot com or at yahoo dot com.",email.commands.onFieldEmpty.userValidators.validators[]:{name: "llmExtract", params: {instructionsOverride: "We asked the user the following question: Please spell out your personal email address.  For the email provider, you can just say at google dot com or at yahoo dot com.  Please extract the consumer's email address including the @ sign (don't use the word at instead of @) and then the ESP and a period (sometimes said as dot) and the top level domain.  For example ted_murphy@yahoo.com"}},email.commands.onFieldEmpty.userValidators.validators[]:{ name: "pattern", params: { pattern: "^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$"}},email.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",email.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",email.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",email.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
military_affiliation.contextFieldName:"military_affiliation",military_affiliation.contextModelName:"leads",military_affiliation.initialCommandName:"isFieldPresent",military_affiliation.commands.isFieldPresent.systemValidators.validators[]:{name: "fieldPresent", params: {fieldName: "military_affiliation"}},military_affiliation.commands.isFieldPresent.systemValidators.valid.commands[]:"nextCommand:onFieldPresent",military_affiliation.commands.isFieldPresent.systemValidators.invalid.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldPresent.systemMessage:"You [have/have not] served in the military.  Correct?",military_affiliation.commands.onFieldPresent.userValidators.validators[]:{name: "llmBoolean"},military_affiliation.commands.onFieldPresent.userValidators.valid.systemMessage:"Thank you for confirming!",military_affiliation.commands.onFieldPresent.userValidators.valid.commands[]:"topicComplete", "nextTopic",military_affiliation.commands.onFieldPresent.userValidators.invalid.systemMessage:"I'm sorry, ",military_affiliation.commands.onFieldPresent.userValidators.invalid.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldPresent.userValidators.extracted.systemMessage:"Great,",military_affiliation.commands.onFieldPresent.userValidators.extracted.commands[]:"nextCommand:onFieldPresent",military_affiliation.commands.onFieldPresent.userValidators.unknown.systemMessage:"I'm sorry, I didn't understand that.",military_affiliation.commands.onFieldPresent.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty",military_affiliation.commands.onFieldEmpty.systemMessage[]:"Have you ever served in the US Military?",military_affiliation.commands.onFieldEmpty.userValidators.validators[]:{name: "llmBoolean"},military_affiliation.commands.onFieldEmpty.userValidators.validators[]:,military_affiliation.commands.onFieldempty.userValidators.extracted.systemMessage:"Thanks!",military_affiliation.commands.onFieldempty.userValidators.extracted.commands[]:"topicComplete", "nextTopic",military_affiliation.commands.onFieldempty.userValidators.unknown.systemMessage:"I'm sorry, I didn't catch that.",military_affiliation.commands.onFieldempty.userValidators.unknown.commands[]:"nextCommand:onFieldEmpty"
